date,ticker,summary
2025-03-14,NVDA,"Quantum stocks heated up Friday in front of a major AI conference next week. The conference, GTC, features a keynote speech from Nvidia CEO Jensen Huang on Tuesday, and two days later, Huang is slated to appear on a panel about the future of quantum computing with a range of industry executives."
2025-03-14,NVDA,Wall Street analysts are hoping that Nvidia's upcoming GTC conference will provide a boost for Nvidia stock.
2025-03-14,NVDA,"↗️ DocuSign (DOCU): The e-signature company logged higher-than-expected quarterly profit and revenue, boosted by its new AI-enabled products. Shares climbed 15%, its biggest daily gain of the year. ↘️ Abbott Laboratories (ABT), Reckitt Benckiser (UK: RKT): A U."
2025-03-14,NVDA,"We recently published a list of 10 AI Stocks On Wall Street’s Radar. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA) stands against other AI stocks that are on Wall Street’s radar today. Unlike other companies, OpenAI does not struggle with market demand; noted Oliver Jay, managing director […]"
2025-03-14,NVDA,"Nvidia (NVDA) shares pop during Friday's trading session, making up for being among the ""Magnificent Seven"" names that dragged the market lower during the recent tech-driven downturn.  Market Domination host Julie Hyman and Yahoo Finance Head of News Myles Udland take a closer look at the price action. To watch more expert insights and analysis on the latest market action, check out more Market Domination here."
2025-03-14,NVDA,"Shares of artificial intelligence (AI) giant Nvidia (NASDAQ: NVDA) traded nearly 4.5% higher in the final half hour of trading on Friday.  While there was no obvious catalyst behind the move, the stock market rebounded today after another difficult week and Nvidia also seems to be benefiting after a positive update from one of its suppliers.  Taiwan-based Foxconn, also known as Hon Hai Precision Industry, reported fourth-quarter net income of $1.41 billion, which missed analyst estimates and also declined 13% year over year."
2025-03-14,NVDA,"Nvidia is set to kick off its weeklong GPU Technology Conference in San Jose, California on Monday, with a keynote address from CEO Jensen Huang on Tuesday."
2025-03-14,NVDA,"Amazon.com may be the best bet among the Magnificent Seven. These other three stocks look attractive, too."
2025-03-14,NVDA,"The tech sector has been getting hammered so far this year, down 10.5% at the time of this writing, which is slightly worse than the Nasdaq Composite.  The Nasdaq is in a correction -- down over 13% from its all-time high at the time of this writing.  Semiconductor stocks like Nvidia and Broadcom are down even further."
2025-03-14,NVDA,Quantum computing stocks led by D-Wave popped on Friday ahead of chipmaker Nvidia's GTC conference next week.
2025-03-14,NVDA,"Dubbed the Magnificent Seven stocks, Apple, Microsoft, Google parent Alphabet, Amazon.com, Nvidia, Meta Platforms and Tesla lived up to their name in 2024 with solid gains. Through the first two months of 2025, however, performance for these mega-cap stocks has been mostly negative thus far."
2025-03-14,NVDA,"NVIDIA (NasdaqGS:NVDA) recently announced advancements in its RTX neural rendering technologies and a partnership with Microsoft to integrate neural shading into Microsoft DirectX, ahead of the Game Developers Conference. These developments, showcasing cutting-edge AI in gaming, are likely to have influenced the company’s price movement of 3% over the past week. Add to this momentum, NVIDIA led a tech sector rally amid a market rebound from previous sell-offs. The overall market saw a decline..."
2025-03-14,NVDA,"Nvidia rose 3% early Friday after Foxconn, formally known as Hon Hai Precision Industry, projected higher artificial intelligence sales in its fourth-quarter results, potentially benefitting Nvidia stock.  Investors await Nvidia's AI developers' conference on March 17.  Nvidia plans to roll out Blackwell Ultra and Rubin — its next generation chip — at the event."
2025-03-14,NVDA,Wall Street is fearful. Should you be greedy?
2025-03-14,NVDA,How can you handle stock market corrections? Use 4 proven guidelines to stay protected and get ready to profit in the next uptrend.
2025-03-14,NVDA,"Is Nvidia still a worthwhile investment? Despite recent market headwinds, investors—especially young ones—are still bullish."
2025-03-14,NVDA,"We recently published a list of 12 AI Stocks on Wall Street’s Radar Today. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA) stands against other AI stocks that are on Wall Street’s radar today. According to a new L.E.K. Consulting report, investor sentiment today heavily ties a company’s […]"
2025-03-14,NVDA,"We recently published a list of Jim Cramer Discussed These 7 Stocks. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA) stands against other stocks that Jim Cramer discussed. Jim Cramer, host of Mad Money, advised investors on Monday against exiting the market entirely, despite the sharp sell-off that […]"
2025-03-14,GOOGL,"Antitrust regulators aren't backing down from cases against Big Tech names like Alphabet (GOOG, GOOGL), Meta Platforms (META), Apple (AAPL), Amazon (AMZN), and Microsoft (MSFT) under President Donald Trump's second term. Yahoo Finance Senior Legal Reporter Alexis Keenan joins Market Domination Overtime with Julie Hyman and Myles Udland to break down the US government's ongoing antitrust cases against Big Tech names. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here."
2025-03-14,GOOGL,"The ""Magnificent Seven"" stocks haven't been immune to the overall market decline. BMO Capital Markets Chief investment Strategist Brian Belski says there's one Mag 7 stock he would buy on the dip. Find out what it is in the video above. To watch more expert insights and analysis on the latest market action, check out more Catalysts here."
2025-03-14,GOOGL,"We recently published a list of 10 AI Stocks On Wall Street’s Radar. In this article, we are going to take a look at where Alphabet Inc. (NASDAQ:GOOG) stands against other AI stocks that are on Wall Street’s radar today. Unlike other companies, OpenAI does not struggle with market demand; noted Oliver Jay, managing director […]"
2025-03-14,GOOGL,"Google will replace Google Assistant on Android phones with Gemini later this year, the company announced on Friday. Google said in a blog post that it'll upgrade more users from Google Assistant to Gemini ""over the coming months."" Later this year, Assistant will no longer be accessible on most mobile devices or available from app stores. ""Additionally, we’ll be upgrading tablets, cars and devices that connect to your phone, such as headphones and watches, to Gemini,"" the company added. ""We're a"
2025-03-14,GOOGL,"Amazon.com may be the best bet among the Magnificent Seven. These other three stocks look attractive, too."
2025-03-14,GOOGL,Google is integrating Gemini with Search and its entire ecosystem--here's why this AI shift could change everything.
2025-03-14,GOOGL,A new IPO filing from start-up CoreWeave suggests that every dollar put into the AI cloud is quickly paying off thanks to rapid growth rates in the business.
2025-03-14,GOOGL,How can you handle stock market corrections? Use 4 proven guidelines to stay protected and get ready to profit in the next uptrend.
2025-03-14,GOOGL,"Silicon Valley is bullish on AI agents. OpenAI CEO Sam Altman said agents will ""join the workforce"" this year. Microsoft CEO Satya Nadella predicted that agents will replace certain knowledge work. Salesforce CEO Marc Benioff said that Salesforce's goal is to be ""the number one provider of digital labor in the world"" via the company's various ""agentic"" services. But no one can seem to agree on what an AI agent is, exactly. In the last few years, the tech industry has boldly proclaimed that AI ""a"
2025-03-14,GOOGL,"We recently published a list of Was Jim Cramer Right About These 16 Stocks?. In this article, we are going to take a look at where Alphabet Inc. (NASDAQ:GOOGL), stands against other stocks that Jim Cramer discussed 12 months ago during his show on March 18, 2024. On the most recent episode of Mad Money, […]"
2025-03-14,GOOGL,"ORCL's AI Centre can't hide missed earnings, falling license revenues, and fierce regional competition from AWS, Microsoft and Google."
2025-03-14,GOOGL,"With the Nasdaq Composite in correction territory, investors should consider investing some cash in the stock market.  This year, its revenue is expected to reach $204 billion, clearly indicating that AI investments aren't waning."
2025-03-14,GOOGL,The CMA's final report emphasises that issues related to mobile browsers are “holding back innovation and could be limiting growth in the UK”.
2025-03-14,GOOGL,"Egnyte has announced significant advancements in its cloud-based Intelligence solutions, unveiling new features that enable IT administrators to configure AI agents and define AI workflows without coding. These enhancements aim to simplify the integration of AI across the content lifecycle, from creation and editing to search and governance. Key features include AI Agents that address document-centric business issues, AI Workflows that automate tasks such as document summarization, and AI..."
2025-03-14,GOOGL,Uber is a high-risk but potentially high-return stock.
2025-03-14,GOOGL,Driverless cars racked up nearly 600 parking tickets in San Francisco last year as robot taxis favoured convenience over rules of the road.
2025-03-14,GOOGL,The most attractive stocks to buy are often the companies you already own.
2025-03-14,GOOGL,"As the tax year ends, experts say it could be worth reviewing the investments in your individual savings account, to make the most of your annual allowance."
2025-03-14,META,Meta Platforms shares have outperformed other members of the Magnificent Seven group of mega-cap technology stocks so far in 2025. Here are the important levels to watch.
2025-03-14,META,"Antitrust regulators aren't backing down from cases against Big Tech names like Alphabet (GOOG, GOOGL), Meta Platforms (META), Apple (AAPL), Amazon (AMZN), and Microsoft (MSFT) under President Donald Trump's second term. Yahoo Finance Senior Legal Reporter Alexis Keenan joins Market Domination Overtime with Julie Hyman and Myles Udland to break down the US government's ongoing antitrust cases against Big Tech names. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here."
2025-03-14,META,"The ""Magnificent Seven"" stocks haven't been immune to the overall market decline. BMO Capital Markets Chief investment Strategist Brian Belski says there's one Mag 7 stock he would buy on the dip. Find out what it is in the video above. To watch more expert insights and analysis on the latest market action, check out more Catalysts here."
2025-03-14,META,"Amazon.com may be the best bet among the Magnificent Seven. These other three stocks look attractive, too."
2025-03-14,META,"Dubbed the Magnificent Seven stocks, Apple, Microsoft, Google parent Alphabet, Amazon.com, Nvidia, Meta Platforms and Tesla lived up to their name in 2024 with solid gains. Through the first two months of 2025, however, performance for these mega-cap stocks has been mostly negative thus far."
2025-03-14,META,Wall Street is fearful. Should you be greedy?
2025-03-14,META,"We recently published a list of Jim Cramer Discussed These 7 Stocks. In this article, we are going to take a look at where Meta (NASDAQ:META) stands against other stocks that Jim Cramer discussed. Jim Cramer, host of Mad Money, advised investors on Monday against exiting the market entirely, despite the sharp sell-off that has […]"
2025-03-14,META,"Some members of the beta program say they’ve already made $5,000."
2025-03-14,META,"Apple (AAPL), Meta Platforms (META), and Tesla (TSLA) are trading in the green, making up for some of Thursday's losses when they led ""Magnificent Seven"" declines. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here."
2025-03-14,META,"With the Nasdaq Composite in correction territory, investors should consider investing some cash in the stock market.  This year, its revenue is expected to reach $204 billion, clearly indicating that AI investments aren't waning."
2025-03-14,BRK-A,"Berkshire Hathaway said on Friday longtime Director Ronald Olson will be leaving its board because of a policy change requiring directors, except for Warren Buffett, to step down after turning 80.  In a proxy statement for its May 3 annual meeting in Omaha, Nebraska, Berkshire also said its board unanimously urged the rejection of seven shareholder proposals, including three on its subsidiaries' diversity and anti-discrimination efforts.  Berkshire also said Buffett's compensation was $405,111 in 2024, comprising his usual $100,000 salary plus personal and home security."
2025-03-14,BRK-B,"Berkshire Hathaway said on Friday longtime Director Ronald Olson will be leaving its board because of a policy change requiring directors, except for Warren Buffett, to step down after turning 80.  In a proxy statement for its May 3 annual meeting in Omaha, Nebraska, Berkshire also said its board unanimously urged the rejection of seven shareholder proposals, including three on its subsidiaries' diversity and anti-discrimination efforts.  Berkshire also said Buffett's compensation was $405,111 in 2024, comprising his usual $100,000 salary plus personal and home security."
2025-03-14,TSLA,"We are maintaining our Buy rating on shares of Vertical Aerospace and our $13.50 price target.  Vertical still boasts the second-largest aircraft backlog in the industry and remains the lone European survivor among electric vertical takeoff and landing, or eVTOL, competitors, providing the company an enviable competitive moat, considering that American competitors won’t be able to export initial FAA powered lift-certified aircraft to the region for some time.  With the return of former (aircraft lessor) Avolon CEO Domhnal Slattery as chairman, we expect to see meaningful conversions of bankrupt competitors’ backlogs (particularly  Lilium  bizjet/luxury charter and airline shuttle customers) to Vertical’s backlog, which should ultimately result in an uptick in firm orders....It is apparent that the company will require additional capital that we have contemplated in our estimated discounted cash flow through 2035, which also includes revenue assumptions for aftermarket battery sales and service (Some 420 million pounds by 2035)."
2025-03-14,TSLA,"We recently compiled a list of the 10 High Flying AI Stocks This Week. In this article, we are going to take a look at where Tesla, Inc. (NASDAQ:TSLA) stands against the other AI stocks. Celestial AI™, creator of the Photonic Fabric™ optical interconnect technology platform, recently announced that it has raised an additional $250 million in […]"
2025-03-14,TSLA,"In a letter addressed to the U.S. Trade Representative, Elon Musk's Tesla warned that retaliatory tariffs could affect production and harm U.S. companies."
2025-03-14,TSLA,"The alcohol industry is one of the latest sectors caught in the crossfire of the growing global trade war.  The European Union announced retaliatory tariffs against the U.S. on Wednesday, in response to the Trump administration’s steel and aluminum levies.  The EU said it plans 50% tariffs on imports of American whiskey, motorcycles and motorboats starting April 1."
2025-03-14,TSLA,Investing.com -- Elon Musk's Tesla (NASDAQ:TSLA) and SpaceX filed letters encouraging the U.S. Trade Representative to consider the impact of the Trump administration tariffs.
2025-03-14,TSLA,"Then, Motley Fool host Alison Southwick and personal finance expert Robert Brokamp discuss Social Security's funding challenges and how investors should prepare.  To catch full episodes of all The Motley Fool's free podcasts, check out our podcast center."
2025-03-14,TSLA,"Tesla shares rose close to 4% Friday amid a broader market rebound, but posted losses for the eighth week in a row, with some Wall Street analysts expecting further declines."
2025-03-14,TSLA,"TSLA stock has fallen for eight weeks as Elon Musk spurs Tesla brand ""destruction."" BYD stock is near highs ahead of a big fast-charging push."
2025-03-14,TSLA,"Tesla stock trades higher Friday in an up and down week for the EV maker, Rubrik surges on a strong fiscal 2026 outlook, Docusign’s earnings top estimates, and Ulta Beauty’s quarterly same-store sales growth beats expectations."
2025-03-14,TSLA,"↗️ DocuSign (DOCU): The e-signature company logged higher-than-expected quarterly profit and revenue, boosted by its new AI-enabled products. Shares climbed 15%, its biggest daily gain of the year. ↘️ Abbott Laboratories (ABT), Reckitt Benckiser (UK: RKT): A U."
2025-03-14,TSLA,"Another analyst cut a target price for  Tesla  stock because car business fundamentals are “spoiling razzle-dazzle momentum.”  The price target cuts are piling up.  On Friday, Wells Fargo analyst Colin Langan cut his Tesla price target to $130 from $135."
2025-03-14,TSLA,Consumer stocks rose late Friday afternoon with the Consumer Staples Select Sector SPDR Fund (XLP) i
2025-03-14,TSLA,"President Donald Trump is marking a major shift from his long history of criticizing electric vehicles. Just two years ago, he claimed, “Nobody wants to buy them,” and mocked their battery life. Now, after Tesla (NASDAQ:TSLA) CEO Elon Musk endorsed him and invested heavily in his re-election campaign, Trump is not only supporting EVs but he said he's personally purchasing one. In 2023, Trump told Sean Hannity ""nobody wants to buy"" electric vehicles, ""the people don't want them."" pic.twitter.com/"
2025-03-14,TSLA,"Amazon.com may be the best bet among the Magnificent Seven. These other three stocks look attractive, too."
2025-03-14,TSLA,"Dubbed the Magnificent Seven stocks, Apple, Microsoft, Google parent Alphabet, Amazon.com, Nvidia, Meta Platforms and Tesla lived up to their name in 2024 with solid gains. Through the first two months of 2025, however, performance for these mega-cap stocks has been mostly negative thus far."
2025-03-14,TSLA,Wells Fargo warns Tesla could drop another 46% as sales struggle and tariffs loom
2025-03-14,TSLA,Tesla is slashing prices on its best-selling Model Y to stay in the game. Will this gamble pay off?
2025-03-14,TSLA,It comes amid numerous instances of build quality issues with the Cybertruck and marks the latest problem plaguing the once promising vehicle.
2025-03-14,TSLA,"Despite nearly a 50% drop since mid-December, Tesla Inc. (NASDAQ:TSLA) shares are still too expensive to attract seasoned investor Ross Gerber back into the fold. What Happened: Ross Gerber, the president and CEO of Gerber Kawasaki Wealth & Investment ..."
2025-03-14,TSLA,Elon Musk-led Tesla sent a letter to the Trump administration warning that the trade war is exposing Tesla and other exporters to retaliatory tariffs that could hurt manufacturers.
2025-03-14,AVGO,"The tech sector has been getting hammered so far this year, down 10.5% at the time of this writing, which is slightly worse than the Nasdaq Composite.  The Nasdaq is in a correction -- down over 13% from its all-time high at the time of this writing.  Semiconductor stocks like Nvidia and Broadcom are down even further."
2025-03-14,AVGO,"We recently published a list of What Did Jim Cramer Say About These 19 Stocks Recently? In this article, we are going to take a look at where ABC stands against other stocks that Jim Cramer discussed recently. Jim Cramer kicked off his latest episode of Mad Money by highlighting the wild swings in the market, […]"
2025-03-14,AVGO,The company doubled down on its network of third-party service providers to steer enterprise customers to VMware Cloud Foundation.
2025-03-14,AVGO,"With the Nasdaq Composite in correction territory, investors should consider investing some cash in the stock market.  This year, its revenue is expected to reach $204 billion, clearly indicating that AI investments aren't waning."
2025-03-14,AVGO,Broadcom ( NASDAQ:AVGO ) First Quarter 2025 Results Key Financial Results Revenue: US$14.9b (up 25% from 1Q 2024). Net...
2025-03-14,AVGO,"The S&amp;P 500 (SNPINDEX: ^GSPC) is made up of 500 companies from 11 different sectors of the U.S. economy, but the information technology sector is the largest in the index by far, representing 30.1% of its entire value.  The Vanguard Information Technology ETF (NYSEMKT: VGT) exclusively invests in stocks from the information technology sector, and it has beaten the S&amp;P 500 every year on average since it was established in 2004.  The Vanguard Information Technology ETF holds 316 stocks from 12 different subsegments of the information technology sector, the largest of which is semiconductors with a weighting of 27%."
2025-03-14,LLY,"AstraZeneca ADR shows improving price performance, earning an upgrade to its IBD Relative Strength Rating from 80 to 83."
2025-03-14,LLY,"Eli Lilly (NYSE:LLY) recently announced several significant events, including promising trial results for baricitinib in treating severe alopecia areata and long-term efficacy data for EBGLYSS in atopic dermatitis. Additionally, the European Medicines Agency's positive opinion on Jaypirca for chronic lymphocytic leukemia marks a critical milestone. Meanwhile, the company is expanding its manufacturing capacity with plans to build four new sites in the U.S., promising substantial job creation..."
2025-03-14,LLY,"Eli Lilly stock has sold off alongside the broader market over the last week, undercutting its moving averages. Is LLY stock a sell?"
2025-03-14,LLY,One of them had to do with Citadel's position in the pharmaceutical giant Eli Lilly (NYSE: LLY).  Ken Griffin and his team increased their stake in this leading drugmaker by 184%.  Should investors follow Griffin's lead and buy (more) shares of Eli Lilly?
2025-03-14,LLY,"As the craze of earnings season draws to a close, here’s a look back at some of the most exciting (and some less so) results from Q4. Today, we are looking at branded pharmaceuticals stocks, starting with Supernus Pharmaceuticals (NASDAQ:SUPN)."
2025-03-14,LLY,"An Eli Lilly exec said the company’s experimental weight-loss pill could make GLP-1 treatments more accessible worldwide, as it would be easier to manufacture and distribute globally. Three U.S. senators have demanded, in a letter, that Health and Human Services (HHS) Secretary Robert F. Kennedy Jr. share details about several private dinners he attended with Donald Trump and healthcare executives at Mar-a-Lago. Novo Nordisk released clinical trial results on Monday for its potential Ozempic suc"
2025-03-14,NFLX,"February's cooler CPI print has helped markets stabilize amid ongoing tariff concerns, and one stock investors may be eyeing for a rebound is Netflix (NFLX)."
2025-03-14,NFLX,"Amazon (AMZN) is in talks to strike a deal for a second and third season of ""Beast Games"" with the Y"
2025-03-14,NFLX,"Netflix, Inc. (NASDAQ: NFLX) today announced it will post its first quarter 2025 financial results and business outlook on its investor relations website at http://ir.netflix.net on Thursday, April 17, 2025, at approximately 1:01 p.m. Pacific Time."
2025-03-14,NFLX,"We recently published a list of Jim Cramer Discussed These 7 Stocks. In this article, we are going to take a look at where Netflix, Inc. (NASDAQ:NFLX) stands against other stocks that Jim Cramer discussed. Jim Cramer, host of Mad Money, advised investors on Monday against exiting the market entirely, despite the sharp sell-off that […]"
2025-03-14,NFLX,"YouTube creators are beginning to get their Hollywood moment.  Streamers including  Netflix  NBCUniversal’s Peacock and Amazon.com are wooing web creators—and their legions of fans—for new series or spinoffs, courting a category of performers whose fare rarely used to make the jump to subscription streaming services.  The change is a sign of Google-owned YouTube’s tightening grip on America’s TV time."
2025-03-14,NFLX,"Based on the average brokerage recommendation (ABR), Netflix (NFLX) should be added to one's portfolio. Wall Street analysts' overly optimistic recommendations cast doubt on the effectiveness of this highly sought-after metric. So, is the stock worth buying?"
2025-03-14,NFLX,"Recently, Zacks.com users have been paying close attention to Netflix (NFLX). This makes it worthwhile to examine what the stock has in store."
2025-03-14,NFLX,"We recently published a list of Top 10 Stocks Market Is Watching Today. In this article, we are going to take a look at where Netflix, Inc. (NASDAQ:NFLX) stands against other top stocks market is watching today. Chris Grisanti, MAI Capital Management chief market strategist, said in a latest program on CNBC that the market […]"
2025-03-14,ASML,"The tech sector has been getting hammered so far this year, down 10.5% at the time of this writing, which is slightly worse than the Nasdaq Composite.  The Nasdaq is in a correction -- down over 13% from its all-time high at the time of this writing.  Semiconductor stocks like Nvidia and Broadcom are down even further."
2025-03-14,ASML,"Both of these are vital in the chip production world, and each looks like it's a great stock to scoop up while it's on sale.  Anything with more advanced technology requires high-powered chips, and without TSMC or ASML, these advances wouldn't be possible.  While short-term worries come and go in the stock market, investors should focus on long-term trends like chip technology advances."
2025-03-14,BABA,"Tariffs and the threat trade wars pose on the global economy are weighing on the markets right now.  Three investments you may want to consider loading up on right now are Alibaba Group Holdings (NYSE: BABA), Visa (NYSE: V), and Axon Enterprise (NASDAQ: AXON).  President Donald Trump has put tariffs in place on imports from China, which will raise costs for many companies operating in the U.S. and that depend on Chinese goods."
2025-03-14,MMM,The plaintiff alleged that Black female employees who similarly violated workplace rules were not fired like he was.
2025-03-14,AXP,"Companies commonly boost payouts when business is fruitful, overall sending a positive message concerning the longer-term picture."
2025-03-14,AXP,"American Express  stock is sliding this year, and the card company’s newest director just bought a large block of shares.  American Express shares are about 12 percentage points in the red year to date, far worse than the  In late January, the company reported strong fourth-quarter earnings and raised its dividend, but shares dropped as investors perceived weakness in the company’s guidance.  Its stock fell again in mid-February after its chief financial officer said first-quarter revenue growth would be slower than in the fourth quarter."
2025-03-14,AXP,Investing.com -- Baird analysts upgraded American Express (NYSE:AXP) to Neutral following a “persistent sell-off in the broader market” that has made it “difficult for us to remain pessimistic on AXP's high-quality franchise.”
2025-03-14,AXP,"WSJ’s Bold Names brings you conversations with the leaders of the bold-named companies featured in the pages of The Wall Street Journal.  Hosts Tim Higgins and Christopher Mims speak to CEOs and business leaders in interviews that challenge conventional wisdom and take you inside the decisions being made in the C-suite and beyond.  In the first episode of Season 2, Bilt Rewards founder and CEO  Ankur Jain  took inspiration from  American Express’s  rewards programs when his company began offering people loyalty points for paying monthly rent."
2025-03-14,AMGN,"Oppenheimer reiterates a Perform rating on Cartesian Therapeutics (RNAC) without a price target following the company’s Q4 report. The company’s Phase 3 trial in myasthenia gravis remains on track to start by mid-year, the analyst tells investors in a research note. The firm thinks the trial has a “decent chance at working,” but does not currently view Descartes-08 as a commercially viable therapy. Just today, Amgen (AMGN) announced updated Uplizna results showing a deepening of responses six mo"
2025-03-14,AAPL,"We recently compiled a list of the 10 High Flying AI Stocks This Week. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands against the other AI stocks. Celestial AI™, creator of the Photonic Fabric™ optical interconnect technology platform, recently announced that it has raised an additional $250 million […]"
2025-03-14,AAPL,"Apple (AAPL) concluded the recent trading session at $213.49, signifying a +1.82% move from its prior day's close."
2025-03-14,AAPL,"Antitrust regulators aren't backing down from cases against Big Tech names like Alphabet (GOOG, GOOGL), Meta Platforms (META), Apple (AAPL), Amazon (AMZN), and Microsoft (MSFT) under President Donald Trump's second term. Yahoo Finance Senior Legal Reporter Alexis Keenan joins Market Domination Overtime with Julie Hyman and Myles Udland to break down the US government's ongoing antitrust cases against Big Tech names. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here."
2025-03-14,AAPL,"The ""Magnificent Seven"" stocks haven't been immune to the overall market decline. BMO Capital Markets Chief investment Strategist Brian Belski says there's one Mag 7 stock he would buy on the dip. Find out what it is in the video above. To watch more expert insights and analysis on the latest market action, check out more Catalysts here."
